linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [1, 0, 0, 0])
NBits: 160 	NErrs: 0 	BER: 0.0000E+00
('GRAND ', [0, 1, 0, 0])
NBits: 320 	NErrs: 1 	BER: 3.1250E-03
('GRAND ', [1, 0, 0, 0])
NBits: 480 	NErrs: 1 	BER: 2.0833E-03
('GRAND ', [2, 0, 0, 0])
NBits: 960 	NErrs: 11 	BER: 1.1458E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1120 	NErrs: 13 	BER: 1.1607E-02
('GRAND ', [2, 0, 0, 0])
NBits: 1600 	NErrs: 28 	BER: 1.7500E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1760 	NErrs: 30 	BER: 1.7045E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1920 	NErrs: 53 	BER: 2.7604E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2080 	NErrs: 53 	BER: 2.5481E-02
('GRAND ', [1, 1, 1, 0])
NBits: 2560 	NErrs: 56 	BER: 2.1875E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2720 	NErrs: 56 	BER: 2.0588E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2880 	NErrs: 56 	BER: 1.9444E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3040 	NErrs: 66 	BER: 2.1711E-02
('GRAND ', [1, 0, 0, 0])
