linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [1, 1, 0, 0])
NBits: 320 	NErrs: 1 	BER: 3.1250E-03
('GRAND ', [0, 1, 0, 0])
NBits: 480 	NErrs: 2 	BER: 4.1667E-03
('GRAND ', [1, 0, 0, 0])
NBits: 640 	NErrs: 2 	BER: 3.1250E-03
('GRAND ', [1, 1, 0, 0])
NBits: 1120 	NErrs: 7 	BER: 6.2500E-03
('GRAND ', [0, 0, 0, 0])
NBits: 1440 	NErrs: 29 	BER: 2.0139E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1600 	NErrs: 35 	BER: 2.1875E-02
('GRAND ', [1, 0, 1, 1])
NBits: 2080 	NErrs: 40 	BER: 1.9231E-02
('GRAND ', [3, 0, 0, 0])
NBits: 2560 	NErrs: 40 	BER: 1.5625E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2720 	NErrs: 40 	BER: 1.4706E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2880 	NErrs: 41 	BER: 1.4236E-02
('GRAND ', [0, 0, 1, 1])
NBits: 3360 	NErrs: 56 	BER: 1.6667E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3520 	NErrs: 60 	BER: 1.7045E-02
('GRAND ', [0, 0, 1, 0])
NBits: 3680 	NErrs: 62 	BER: 1.6848E-02
('GRAND ', [2, 0, 1, 0])
