linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [0, 0, 0, 0])
NBits: 160 	NErrs: 15 	BER: 9.3750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 320 	NErrs: 46 	BER: 1.4375E-01
('GRAND ', [0, 0, 0, 0])
NBits: 480 	NErrs: 66 	BER: 1.3750E-01
('GRAND ', [0, 0, 0, 0])
NBits: 640 	NErrs: 110 	BER: 1.7188E-01
('GRAND ', [0, 0, 0, 0])
NBits: 800 	NErrs: 140 	BER: 1.7500E-01
('GRAND ', [0, 0, 0, 0])
NBits: 960 	NErrs: 151 	BER: 1.5729E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1120 	NErrs: 171 	BER: 1.5268E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1280 	NErrs: 191 	BER: 1.4922E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1440 	NErrs: 215 	BER: 1.4931E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1600 	NErrs: 225 	BER: 1.4062E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1760 	NErrs: 255 	BER: 1.4489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1920 	NErrs: 283 	BER: 1.4740E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2080 	NErrs: 300 	BER: 1.4423E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2240 	NErrs: 315 	BER: 1.4062E-01
