linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [0, 0, 0, 0])
NBits: 160 	NErrs: 8 	BER: 5.0000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 320 	NErrs: 12 	BER: 3.7500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 640 	NErrs: 39 	BER: 6.0937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 800 	NErrs: 51 	BER: 6.3750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 960 	NErrs: 63 	BER: 6.5625E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1120 	NErrs: 76 	BER: 6.7857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1440 	NErrs: 93 	BER: 6.4583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1920 	NErrs: 114 	BER: 5.9375E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2080 	NErrs: 123 	BER: 5.9135E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2560 	NErrs: 159 	BER: 6.2109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3040 	NErrs: 195 	BER: 6.4145E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3360 	NErrs: 216 	BER: 6.4286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3520 	NErrs: 225 	BER: 6.3920E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3840 	NErrs: 240 	BER: 6.2500E-02
