linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [0, 0, 0, 0])
NBits: 160 	NErrs: 7 	BER: 4.3750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 320 	NErrs: 16 	BER: 5.0000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 800 	NErrs: 31 	BER: 3.8750E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1280 	NErrs: 49 	BER: 3.8281E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1440 	NErrs: 53 	BER: 3.6806E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1600 	NErrs: 55 	BER: 3.4375E-02
('GRAND ', [0, 0, 0, 2])
NBits: 2080 	NErrs: 67 	BER: 3.2212E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2240 	NErrs: 70 	BER: 3.1250E-02
('GRAND ', [0, 0, 1, 1])
NBits: 2560 	NErrs: 75 	BER: 2.9297E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2880 	NErrs: 83 	BER: 2.8819E-02
('GRAND ', [0, 1, 0, 0])
NBits: 3040 	NErrs: 84 	BER: 2.7632E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3360 	NErrs: 97 	BER: 2.8869E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3840 	NErrs: 116 	BER: 3.0208E-02
('GRAND ', [0, 0, 0, 0])
