linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [0, 0, 1, 0])
NBits: 320 	NErrs: 9 	BER: 2.8125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 480 	NErrs: 19 	BER: 3.9583E-02
('GRAND ', [0, 1, 0, 0])
NBits: 960 	NErrs: 42 	BER: 4.3750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1280 	NErrs: 70 	BER: 5.4688E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1440 	NErrs: 88 	BER: 6.1111E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1600 	NErrs: 90 	BER: 5.6250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2080 	NErrs: 112 	BER: 5.3846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2240 	NErrs: 134 	BER: 5.9821E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2400 	NErrs: 138 	BER: 5.7500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2560 	NErrs: 149 	BER: 5.8203E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2880 	NErrs: 172 	BER: 5.9722E-02
('GRAND ', [0, 0, 0, 1])
NBits: 3040 	NErrs: 175 	BER: 5.7566E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3200 	NErrs: 203 	BER: 6.3437E-02
('GRAND ', [0, 0, 0, 1])
