linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [1, 0, 0, 0])
NBits: 160 	NErrs: 0 	BER: 0.0000E+00
('GRAND ', [0, 1, 1, 0])
NBits: 640 	NErrs: 9 	BER: 1.4063E-02
('GRAND ', [0, 0, 0, 0])
NBits: 800 	NErrs: 19 	BER: 2.3750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 960 	NErrs: 23 	BER: 2.3958E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1120 	NErrs: 24 	BER: 2.1429E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1280 	NErrs: 25 	BER: 1.9531E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1600 	NErrs: 36 	BER: 2.2500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1760 	NErrs: 55 	BER: 3.1250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1920 	NErrs: 68 	BER: 3.5417E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2080 	NErrs: 71 	BER: 3.4135E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2240 	NErrs: 71 	BER: 3.1696E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2720 	NErrs: 80 	BER: 2.9412E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2880 	NErrs: 102 	BER: 3.5417E-02
('GRAND ', [0, 0, 0, 0])
