linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [0, 0, 0, 0])
NBits: 160 	NErrs: 20 	BER: 1.2500E-01
('GRAND ', [0, 0, 0, 0])
NBits: 480 	NErrs: 58 	BER: 1.2083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 640 	NErrs: 78 	BER: 1.2187E-01
('GRAND ', [0, 0, 0, 0])
NBits: 800 	NErrs: 135 	BER: 1.6875E-01
('GRAND ', [0, 0, 0, 0])
NBits: 960 	NErrs: 151 	BER: 1.5729E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1120 	NErrs: 171 	BER: 1.5268E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1600 	NErrs: 273 	BER: 1.7062E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1920 	NErrs: 323 	BER: 1.6823E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2080 	NErrs: 363 	BER: 1.7452E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2240 	NErrs: 385 	BER: 1.7188E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2400 	NErrs: 413 	BER: 1.7208E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2720 	NErrs: 497 	BER: 1.8272E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3040 	NErrs: 547 	BER: 1.7993E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3200 	NErrs: 563 	BER: 1.7594E-01
