linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [0, 0, 0, 0])
NBits: 160 	NErrs: 25 	BER: 1.5625E-01
('GRAND ', [0, 0, 0, 0])
NBits: 320 	NErrs: 42 	BER: 1.3125E-01
('GRAND ', [0, 0, 0, 0])
NBits: 640 	NErrs: 88 	BER: 1.3750E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1120 	NErrs: 132 	BER: 1.1786E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1280 	NErrs: 148 	BER: 1.1563E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1440 	NErrs: 160 	BER: 1.1111E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1600 	NErrs: 170 	BER: 1.0625E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1760 	NErrs: 190 	BER: 1.0795E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1920 	NErrs: 213 	BER: 1.1094E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2080 	NErrs: 238 	BER: 1.1442E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2400 	NErrs: 263 	BER: 1.0958E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2560 	NErrs: 289 	BER: 1.1289E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2720 	NErrs: 303 	BER: 1.1140E-01
('GRAND ', [0, 0, 0, 0])
