linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [0, 0, 0, 0])
NBits: 480 	NErrs: 42 	BER: 8.7500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 640 	NErrs: 71 	BER: 1.1094E-01
('GRAND ', [0, 0, 0, 0])
NBits: 800 	NErrs: 81 	BER: 1.0125E-01
('GRAND ', [0, 0, 0, 0])
NBits: 960 	NErrs: 89 	BER: 9.2708E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1440 	NErrs: 101 	BER: 7.0139E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1600 	NErrs: 103 	BER: 6.4375E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1920 	NErrs: 109 	BER: 5.6771E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2080 	NErrs: 114 	BER: 5.4808E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2240 	NErrs: 116 	BER: 5.1786E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2400 	NErrs: 119 	BER: 4.9583E-02
('GRAND ', [0, 1, 0, 1])
NBits: 2720 	NErrs: 123 	BER: 4.5221E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2880 	NErrs: 127 	BER: 4.4097E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3200 	NErrs: 145 	BER: 4.5312E-02
('GRAND ', [0, 0, 0, 0])
