linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [0, 0, 1, 0])
NBits: 160 	NErrs: 2 	BER: 1.2500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 640 	NErrs: 28 	BER: 4.3750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 800 	NErrs: 35 	BER: 4.3750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1120 	NErrs: 48 	BER: 4.2857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1440 	NErrs: 65 	BER: 4.5139E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1600 	NErrs: 71 	BER: 4.4375E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1920 	NErrs: 90 	BER: 4.6875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2080 	NErrs: 97 	BER: 4.6635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2400 	NErrs: 118 	BER: 4.9167E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2720 	NErrs: 135 	BER: 4.9632E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2880 	NErrs: 145 	BER: 5.0347E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3040 	NErrs: 150 	BER: 4.9342E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3200 	NErrs: 160 	BER: 5.0000E-02
('GRAND ', [0, 0, 0, 0])
