linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [2, 1, 0, 0])
NBits: 480 	NErrs: 1 	BER: 2.0833E-03
('GRAND ', [0, 0, 0, 1])
NBits: 640 	NErrs: 4 	BER: 6.2500E-03
('GRAND ', [0, 0, 0, 0])
NBits: 800 	NErrs: 12 	BER: 1.5000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 960 	NErrs: 24 	BER: 2.5000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1120 	NErrs: 32 	BER: 2.8571E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1280 	NErrs: 35 	BER: 2.7344E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1440 	NErrs: 39 	BER: 2.7083E-02
('GRAND ', [0, 3, 0, 0])
NBits: 1920 	NErrs: 42 	BER: 2.1875E-02
('GRAND ', [1, 1, 0, 0])
NBits: 2240 	NErrs: 43 	BER: 1.9196E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2400 	NErrs: 46 	BER: 1.9167E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2720 	NErrs: 67 	BER: 2.4632E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2880 	NErrs: 77 	BER: 2.6736E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3040 	NErrs: 81 	BER: 2.6645E-02
('GRAND ', [0, 0, 0, 0])
