linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [0, 0, 0, 0])
NBits: 160 	NErrs: 14 	BER: 8.7500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 320 	NErrs: 25 	BER: 7.8125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 800 	NErrs: 42 	BER: 5.2500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1280 	NErrs: 65 	BER: 5.0781E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1440 	NErrs: 76 	BER: 5.2778E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1600 	NErrs: 85 	BER: 5.3125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1760 	NErrs: 92 	BER: 5.2273E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2080 	NErrs: 113 	BER: 5.4327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2400 	NErrs: 144 	BER: 6.0000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2560 	NErrs: 159 	BER: 6.2109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2720 	NErrs: 185 	BER: 6.8015E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2880 	NErrs: 207 	BER: 7.1875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3040 	NErrs: 219 	BER: 7.2039E-02
('GRAND ', [0, 0, 0, 0])
