linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [0, 0, 0, 0])
NBits: 160 	NErrs: 5 	BER: 3.1250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 640 	NErrs: 26 	BER: 4.0625E-02
('GRAND ', [0, 0, 0, 0])
NBits: 800 	NErrs: 30 	BER: 3.7500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1120 	NErrs: 40 	BER: 3.5714E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1280 	NErrs: 47 	BER: 3.6719E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1440 	NErrs: 52 	BER: 3.6111E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1920 	NErrs: 85 	BER: 4.4271E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2080 	NErrs: 92 	BER: 4.4231E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2240 	NErrs: 102 	BER: 4.5536E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2400 	NErrs: 110 	BER: 4.5833E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2560 	NErrs: 118 	BER: 4.6094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2880 	NErrs: 135 	BER: 4.6875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3360 	NErrs: 157 	BER: 4.6726E-02
('GRAND ', [0, 0, 0, 0])
