linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [0, 0, 0, 0])
NBits: 320 	NErrs: 9 	BER: 2.8125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 800 	NErrs: 26 	BER: 3.2500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1280 	NErrs: 53 	BER: 4.1406E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1600 	NErrs: 76 	BER: 4.7500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2080 	NErrs: 102 	BER: 4.9038E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2560 	NErrs: 133 	BER: 5.1953E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2720 	NErrs: 143 	BER: 5.2574E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3200 	NErrs: 176 	BER: 5.5000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3520 	NErrs: 201 	BER: 5.7102E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3680 	NErrs: 214 	BER: 5.8152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4160 	NErrs: 243 	BER: 5.8413E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4640 	NErrs: 274 	BER: 5.9052E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4960 	NErrs: 302 	BER: 6.0887E-02
('GRAND ', [0, 0, 0, 0])
