linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [0, 0, 0, 0])
NBits: 160 	NErrs: 19 	BER: 1.1875E-01
('GRAND ', [0, 0, 0, 0])
NBits: 320 	NErrs: 37 	BER: 1.1563E-01
('GRAND ', [0, 0, 0, 1])
NBits: 480 	NErrs: 40 	BER: 8.3333E-02
('GRAND ', [1, 0, 0, 0])
NBits: 640 	NErrs: 40 	BER: 6.2500E-02
('GRAND ', [1, 0, 0, 0])
NBits: 800 	NErrs: 40 	BER: 5.0000E-02
('GRAND ', [0, 1, 0, 0])
NBits: 960 	NErrs: 41 	BER: 4.2708E-02
('GRAND ', [2, 0, 0, 0])
NBits: 1280 	NErrs: 41 	BER: 3.2031E-02
('GRAND ', [1, 2, 0, 0])
NBits: 1760 	NErrs: 43 	BER: 2.4432E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2080 	NErrs: 50 	BER: 2.4038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2240 	NErrs: 56 	BER: 2.5000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2400 	NErrs: 74 	BER: 3.0833E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2720 	NErrs: 86 	BER: 3.1618E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2880 	NErrs: 87 	BER: 3.0208E-02
('GRAND ', [1, 0, 0, 0])
NBits: 3040 	NErrs: 87 	BER: 2.8618E-02
