linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Setting master clock rate selection to 'automatic'.
-- Asking for clock rate 16.000000 MHz... 
-- Actually got clock rate 16.000000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... 
-- Actually got clock rate 51.200000 MHz.
-- Performing timer loopback test... pass
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
-- Asking for clock rate 51.200000 MHz... OK
Press Enter to quit: ('GRAND ', [0, 0, 1, 0])
NBits: 160 	NErrs: 2 	BER: 1.2500E-02
('GRAND ', [0, 0, 0, 1])
NBits: 640 	NErrs: 16 	BER: 2.5000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 800 	NErrs: 26 	BER: 3.2500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1120 	NErrs: 41 	BER: 3.6607E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1920 	NErrs: 79 	BER: 4.1146E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2400 	NErrs: 92 	BER: 3.8333E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2560 	NErrs: 96 	BER: 3.7500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2720 	NErrs: 104 	BER: 3.8235E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3200 	NErrs: 119 	BER: 3.7187E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3360 	NErrs: 129 	BER: 3.8393E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3520 	NErrs: 139 	BER: 3.9489E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4000 	NErrs: 163 	BER: 4.0750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4160 	NErrs: 168 	BER: 4.0385E-02
('GRAND ', [0, 0, 0, 1])
